ID	SolutionPath	BuildArgs	PostBuildCopyList	CopyTargetDirectories	PostBuildBatchFile
1	F:\Documents\Projects\DataMining\DMS_Managers\PRISM_Class_Library\PRISM_NET472.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
2	F:\Documents\Projects\DataMining\PeptideHitResultsProcessor\PHRPReader\PHRPReader.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\PeptideHitResultsProcessor\PHRPReader\bin\Distribute_Files.bat NoPause
3	F:\Documents\Projects\DataMining\ProteinFileReaderDLL\ProteinFileReader.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
4	F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\ProteinCoverageSummarizer\ProteinCoverageSummarizer.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\ProteinCoverageSummarizer\bin\Distribute_DLL.bat Call NoPause
5	F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\ProteinCoverageSummarizerGUI.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
6	F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\PeptideToProteinMapper\PeptideToProteinMapEngine\PeptideToProteinMapEngine.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\PeptideToProteinMapper\PeptideToProteinMapEngine\bin\Distribute_DLL.bat Call NoPause
7	F:\Documents\Projects\DataMining\PeptideHitResultsProcessor\PeptideHitResultsProcessor\PeptideHitResultsProcessor.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\PeptideHitResultsProcessor\bin\Distribute_Files.bat NoPause
8	F:\Documents\Projects\DataMining\PeptideHitResultsProcessor\PeptideHitResultsProcRunner_WithDll.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
9	F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\PeptideToProteinMapper\PeptideToProteinMapper.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
10	F:\Documents\Projects\DataMining\Protein_Coverage_Summarizer\ProteinCoverageSummarizerGUI.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
11	F:\Documents\Projects\DataMining\Fasta_File_Splitter\FastaFileSplitter.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
12	F:\Documents\Projects\DataMining\FlexibleFileSortUtility\FlexibleFileSortUtilityDLL.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\FlexibleFileSortUtility\bin\DLL\Distribute_DLL.bat NoPause
13	F:\Documents\Projects\DataMining\FlexibleFileSortUtility\FlexibleFileSortUtility.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
14	F:\Documents\Projects\DataMining\Validate_Fasta_File\ValidateFastaFiles_BuildAll.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\Validate_Fasta_File\bin\DLL\Distribute_DLL.bat NoPause
15	F:\Documents\Projects\DataMining\Protein_Digestion_Simulator\ProteinDigestionSimulator.NET.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\Protein_Digestion_Simulator\ProteinDigestionSimulator\bin to \\floyd\software\ProteinDigestionSimulator\Exe_Only
16	F:\Documents\Projects\KenAuberry\Organism_Database_Handler\OrganismDatabaseHandler.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\KenAuberry\Organism_Database_Handler\Executables\Distribute_Files.bat NoPause
17	F:\Documents\Projects\KenAuberry\Parameter_File_Editor\DMS_Param_File_Editor.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\KenAuberry\Parameter_File_Editor\Debug\Executable to F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AM_Common\
18	F:\Documents\Projects\DataMining\MSDataFileReaderDLL\MSDataFileReader.NET.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\MSDataFileReaderDLL\bin\Distribute_DLL.bat NoPause
19	F:\Documents\Projects\JoshAldrich\AScore\AScore_DLL\AScore_DLL.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\JoshAldrich\AScore\AScore_DLL\bin\Distribute_Program.bat NoPause
20	F:\Documents\Projects\JoshAldrich\AScore\AScore_Console\AScore_Console_with_DLL.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\JoshAldrich\AScore\AScore_Console\bin\Distribute_Program.bat NoPause
21	F:\Documents\Projects\DataMining\DMS_Managers\MyEMSL_Reader\Pacifica\Pacifica.Core.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
22	F:\Documents\Projects\DataMining\DMS_Managers\MyEMSL_Reader\MyEMSLReader.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Managers\MyEMSL_Reader\MyEMSLReader\bin\Distribute_Files.bat NoPause
23	F:\Documents\Projects\DataMining\DMS_Managers\MyEMSL_Reader\MyEMSLDownloader\MyEMSLDownloader.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Managers\MyEMSL_Reader\MyEMSLDownloader\bin\Distribute_Files.bat NoPause
24	F:\Documents\Projects\DataMining\DMS_Programs\Mage\Mage.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Programs\Mage\DeployedFiles\Distribute_Files.bat NoPause
25	F:\Documents\Projects\DataMining\ThermoRawFileReader\ThermoRawFileReader.sln	"/t:restore;build  /p:Configuration=Release;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\ThermoRawFileReader\ThermoRawFileReader\bin\Distribute_ThermoFisher_CommonCore.bat NoPause
26	F:\Documents\Projects\JoshAldrich\InterferenceDetection\InterDetect.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\JoshAldrich\InterferenceDetection\InterDetect\bin\Distribute_Files.bat NoPause
27	F:\Documents\Projects\JoshAldrich\ProteinParsimony\SetCover.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\JoshAldrich\ProteinParsimony\SetCover\bin\Debug to F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AM_Common\
28	F:\Documents\Projects\JoeBrown\Cyclops\Cyclops.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\JoeBrown\Cyclops\bin\Debug\ to F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AM_Common\
29	F:\Documents\Projects\JohnSandoval\APE\Ape.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\JohnSandoval\APE\APE_DLL\bin to F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AM_Common\
30	F:\Documents\Projects\DataMining\UIMFLibrary\UIMF\UIMFLibrary.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
31	F:\Documents\Projects\DataMining\MS_File_Info_Scanner\MSFileInfoScannerInterfaces\MSFileInfoScannerInterfaces.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\MS_File_Info_Scanner\MSFileInfoScannerInterfaces\bin\DistributeFile.bat NoPause
32	F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AnalysisManagerProg_Debug.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
33	F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AnalysisManager_Plugins.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\DMS_Managers\Analysis_Manager\AM_Common to \\pnl\projects\OmicsSW\DMS_Programs\AnalysisToolManagerDistribution\
34	F:\Documents\Projects\DataMining\MS_File_Info_Scanner\MSFileInfoScannerDLL.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\MS_File_Info_Scanner\bin\Distribute_Files.bat NoPause
35	F:\Documents\Projects\DataMining\MS_File_Info_Scanner\MSFileInfoScanner.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\MS_File_Info_Scanner\bin\Distribute_Files.bat NoPause
36	F:\Documents\Projects\DataMining\UIMFDemultiplexer\UIMFDemultiplexer.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\UIMFDemultiplexer\UIMFDemultiplexer\bin\Debug to F:\Documents\Projects\DataMining\DMS_Managers\Capture_Task_Manager\RefLib\
37	F:\Documents\Projects\DataMining\DMS_Managers\Capture_Task_Manager\CaptureTaskManager_AllPlugins.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\DMS_Managers\Capture_Task_Manager\DeployedFiles to \\pnl\projects\OmicsSW\DMS_Programs\CaptureTaskManagerDistribution\
38	F:\Documents\Projects\DataMining\DMS_Managers\DataImportManager\DataImportManager.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Managers\DataImportManager\DataImportManager\bin\Distribute_Files.bat NoPause
39	F:\Documents\Projects\DataMining\DMS_Managers\DataPackage_Archive_Manager\DataPackage_Archive_Manager.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Managers\DataPackage_Archive_Manager\bin\Distribute_Files.bat NoPause
40	F:\Documents\Projects\DataMining\DMS_Managers\DMS_EMail_Manager\DMS_EMail_Manager.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
41	F:\Documents\Projects\DataMining\DMS_Managers\DMS_Space_Manager\Space_Manager.sln	"/t:restore;build  /p:Configuration=Release;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\DMS_Managers\DMS_Space_Manager\DMS_Space_Manager\bin\Release to \\pnl\projects\OmicsSW\DMS_Programs\CaptureTaskManagerDistribution\SpaceManager\
42	F:\Documents\Projects\DataMining\DMS_Programs\DMS_InstDirScanner\DMS_InstDirScanner.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\DMS_Programs\DMS_InstDirScanner\DMS_InstDirScanner\bin\Debug to \\pnl\projects\OmicsSW\DMS_Programs\CaptureTaskManagerDistribution\InstDirScanner\
43	F:\Documents\Projects\DataMining\DMS_Managers\DMS_Update_Manager\DMSUpdateManager.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
